datetime,full_tweet,sentiment
26/3/2022 22:58,@sierramontezz @TBInvestigation @FranklinTNPD So many children go missing than we think. It���s not roses and rainbows across Tennessee. But this is just strange. Why post about an amber alert and then post quickly that he has been recovered.,2
26/3/2022 22:58,@EmergencyInfoBC @BCRCMP Just got a ding on the cell phone saying this amber alert has been cancelled now. Sure hope it is good news.,2
26/3/2022 22:58,Amber Alert issued for two children allegedly abducted in northern B.C. https://t.co/hcSabEResj,1
26/3/2022 22:58,"@ErikaIsBoredMan @Han46368544 @cbcnewsbc Like, kids go missing in similar circumstances a lot, but we don���t always get an amber alert about it. I also wonder if this would have been the case if these kids were indigenous?",0
26/3/2022 22:58,"@Amgure1337 @AB_EmergAlert @RCMPAlberta You tweet wad!
It has to meet specific criteria to be an! Amber Alert!""
Educated yourself self please.",0
26/3/2022 22:57,"UPDATE - As of 3:53 p.m., the Amber Alert has been cancelled.  We are waiting to get more information from the RCMP about why it has been cancelled. #yxj #fortstjohn #amberalert #ydq",2
26/3/2022 22:57,"THOMAS AND MR. MILAN ���VENEZIA���, MR. AMIEL CUETO, MR. GEORGE RYAN AND MR. ROBERT ROMANIK. LATEST I ATTEND A MUSIC CONCERT IN CHICAGO, THE YEAR IS PAST 2010 (TEN), THE HOSTAGE/RANSOM/AMBER ALERT BINDER STILL RINGS FROM 1997 (NINETY SEVEN). THE CONCERT IS THE LOLLAPALOOZA SHOW.",1
26/3/2022 22:56,@incognito_nunya Amber alert has just been cancelled. No further info on alert.,1
26/3/2022 22:56,"Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are headed east.
#AmberAlert #YEG
https://t.co/aXOewSWH7f",1
26/3/2022 22:56,"Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are headed east.
#AmberAlert #YEG
https://t.co/uQzFTegcfB",1
26/3/2022 22:55,"@JinIon33 @josephpetito I don't know where you are but in TX we have an Amber Alert system but it's for kids &amp; can't be US-wide because sadly a LOT of kids are kidnapped or go missing every day. In this case, it prolly wouldn't have changed bc Gaby was adult &amp; they were on vacation so days before known.",1
26/3/2022 22:54,Making my famous spicy Amber Alert Chili,0
26/3/2022 22:54,@coffeecrew What are the chances that people upset about an amber alert are the same people who refused to wear masks or get vaccinated?,2
26/3/2022 22:54,"Woke to an Amber Alert!
Father taking children away cuz of unfair custody battle, that���s nothing���
But a mother being held against her will WITH their children, now that���s fucked up https://t.co/qBZMOURb7G",1
26/3/2022 22:54,"Let me just say, that the number of people I see tweeting about the inconvenience of receiving an Amber alert, the insignificance of it in relation to their lives/locales and ���your custody dispute is not my emergency��� (this one is peak BS), is alarming &amp;  I���m disgusted by you ����",2
26/3/2022 22:53,Mother and children abducted and at risk  Inter-provincial Amber Alert issued for two northern B.C. children - Global News https://t.co/X6YUmd8O3K,1
26/3/2022 22:52,"The Amber Alert has been on now for 15 minutes at least: 2 children abducted from Fort St. John, BC: Liam age 4, Myra age 10 months. Suspect Jason Dalrymple, driving a 2004 green Jeep Grand Cherokee, license HT184A. Possibly in Winnipeg area. per RCMP",1
26/3/2022 22:52,Ppl who post amber alerts on their insta are annoying. Like? You do know that the alert served its purpose.. right?,0
26/3/2022 22:51,@SportPrincess89 He got annoyed with an amber alert?? How soft is this guy?,2
26/3/2022 22:51,"For the Fort St. John Amber Alert, she is asleep in a car on a dead end road. Ford Escape.",1
26/3/2022 22:49,The vehicle involved in the Amber Alert for Winnipeg area https://t.co/PLl8QwelVh,1
26/3/2022 22:47,I was in the middle of a game of Fortnite when I was RUDELY interrupted by the AMBER alert. Are kids that dependant on others that I have to be inconvenienced for three and a half seconds? Unbelievable.,0
26/3/2022 22:46,@canucker101 Everyone else did. It���s an Amber Alert !!,0
26/3/2022 22:46,AMBER ALERT: Suspect with a mother and 2 children could be passing through Manitoba https://t.co/HooyeRH21l,1
26/3/2022 22:46,woke up to an amber alert for a missing 4 and 1 year old. not the way I wanted to wake up ����,0
26/3/2022 22:45,An Amber Alert was issued for two children from B.C. Details at 5 SK time w/ GX94 News.,1
26/3/2022 22:45,@rcmpmb have issued this AMBER ALERT .. please retweet &amp; share on any of your social media https://t.co/b9ikXdJ5TK,1
26/3/2022 22:43,"RCMP say that a man who kidnapped a woman and her two children may be in the Winnipeg area.
https://t.co/FFdLq6gNi8 https://t.co/5piNGxRqj2",1
26/3/2022 22:43,I hope nobody complains to the police about the amber alert,0
26/3/2022 22:42,RCMP activate Amber Alert for 2 missing children from B.C. who may be in Winnipeg https://t.co/XoidWrShYP,1
26/3/2022 22:42,Did anyone of you living in Manitoba get an Amber alert?,1
26/3/2022 22:42,"Amber Alert issued for girl, 14, believed abducted from Magna; suspect also sought
https://t.co/RFVDGCxaar",1
26/3/2022 22:42,A good song title would be ���amber alert at the thrift store���,2
26/3/2022 22:40,"@JustinTrudeau @WFP @WHO @Refugees PLEASE NOTE: AMBER ALERT INITIATED:  
https://t.co/HaYUtB5h9U",1
26/3/2022 22:39,"@androidA20K @Mei_Mai_Mei some additional info, photos

https://t.co/D4XUFiJWQh",2
26/3/2022 22:39,@cuddleyjo @akurjata We just got the amber alert message here in Winnipeg. Winnipeggers are keeping an eye out. Hoping they are safe.,1
26/3/2022 22:39,dat amber alert woke me up early im sorry but i was so angry,0
26/3/2022 22:38,"EMERGENCY!! For all those living up north near Canada or in Canada, please share this! I have two friends who received the Amber Alert below. Please help the mom and her two babies get back home safely. https://t.co/chJH0vkzUG",1
26/3/2022 22:38,@KenzDahuman do you know what an amber alert is,2
26/3/2022 22:37,"In the amber alert, the mother isn���t even mentioned - but news reports indicate she was abducted too. Why doesn���t a woman being abducted warrant a kidnap alert? https://t.co/QbczcVp0Ti",0
26/3/2022 22:36,if y���all don���t stop tryna kidnap people���s kids..nigga make ya own tf..annoying ass amber alert lol,0
26/3/2022 22:35,"����AMBER ALERT���� 

Two babies, Liam 4 and Myra 10 months have been abducted from Fort St. John, BC by JASON DALRYMPLE. 

Possibly in a green Grand Cherokee with license plate number HT184A. https://t.co/FSMsmzVaft",1
26/3/2022 22:35,Amber Alert #Winnipeg keep your eyes peeled https://t.co/TLBxJvlcnR,1
26/3/2022 22:34,"@cbcnewsbc An Amber Alert is for abducted children. It���s not for earthquakes and large-scale disasters. This is not ���abusing this system���, it���s literally for this.",1
26/3/2022 22:33,AMBER ALERT ACROSS CANADA 2004 GREEN JEEP GRAND CHEROKEE BC PLATE HT184A https://t.co/fWMLfArArl,1
26/3/2022 22:33,Amber Alert for those who didn���t get it in Manitoba. Was alerted earlier in Saskatchewan as well. https://t.co/lIIG3IAXAg,1
26/3/2022 22:33,does anyone know what the amber alert was abt??,0
26/3/2022 22:32,Amber alert!! Jump scare!!!! https://t.co/CfzFWfzwtE,0
26/3/2022 22:32,"Amber Alert went off on my phone and TV at the same time, what���s scarier is how often we get them here : (",0
26/3/2022 22:32,the fucking canada amber alert gave me a heart attack of a lifetime anyway how you guys doin,0
26/3/2022 22:32,Fuck the amber alert I���m trying to watch march madness,0
26/3/2022 22:31,I���ll throw hands with anyone that bitches about that Amber Alert,0
26/3/2022 22:31,In case anyone missed the Amber Alert: https://t.co/SojFJjf8OQ,1
26/3/2022 22:31,"BREAKING: Manitoba EMO has finally relayed the BC RCMP's AMBER Alert into Manitoba, 75 minutes after it was relayed by Saskatchewan.",1
26/3/2022 22:31,"BREAKING: Manitoba EMO has finally relayed the BC RCMP's AMBER Alert into Manitoba, 75 minutes after it was relayed by Saskatchewan.",1
26/3/2022 22:30,Anybody just receive an Amber Alert?,1
26/3/2022 22:30,Nothing like an amber alert to make you almost piss yourself before kinsmen bingo,0
26/3/2022 22:30,Holy shit that amber alert scared the shit out of me,0
26/3/2022 22:30,Cue the amber alert bitching...,0
26/3/2022 22:30,RCMP issue Amber Alert for 2 missing B.C. children possibly travelling to Ontario https://t.co/f19tin4cDG,1
26/3/2022 22:30,Deadass I���m falling asleep and get ear raped by an amber alert,0
26/3/2022 22:30,Honestly when that amber alert went off I just assumed it was nukes,0
26/3/2022 22:30,Just got an amber alert anyone else?,1
26/3/2022 22:30,Got an amber alert while sleeping. HOLY FUCK I SEE DEMONS,0
26/3/2022 22:30,"Shared: Amber Alert Alert - Southern and Central Manitoba, MB https://t.co/hO8NI7Noms https://t.co/opLfnBx3hH",1
26/3/2022 22:26,just wanna hug my nieces when i hear an update of the Amber Alert,0
26/3/2022 22:26,@incognito_nunya @BillRiver5 2 days ago? The Amber Alert only came this morning,1
26/3/2022 22:25,"@suko_tachi @BenTDooley What if someone from Vancouver was up in that area? What if that someone drove by the vehicle, or saw them in a gas station and knew nothing? That's why an Amber Alert is province wide",1
26/3/2022 22:24,@StarsgmaVargas @PalmerReport His mind has an Amber Alert but nobody is reporting any sightings of it.,1
26/3/2022 22:23,@eigenseries you get the amber alert too? That's a wide area if so...,1
26/3/2022 22:22,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/r0FpQtcXrS",2
26/3/2022 22:22,@Crackmacs @adolwyn I've also got the amber alert in Saskatchewan.,1
26/3/2022 22:22,i got an amber alert while i was driving and i thought my car was self destructing,0
26/3/2022 22:21,@CodieneC @DrJayDrNo @MJGlass2 Are you referring to the amber alert from St JOhn RCMP?   Why did we get it here in Sask? https://t.co/dZhOlEtgFk,1
26/3/2022 22:21,Look at those groceries and market towns. No whites and blacks? And they encourage everybody to work and listen to the news that is whatever are those indorsements for the royals to keep up with. Recorded news as live news. Like amber alert?,0
26/3/2022 22:20,AMBER ALERT: Four-year-old Liam Ballamy and infant Myra Ballamy abducted in Fort St. John https://t.co/gYNLnPkAOV,1
26/3/2022 22:16,B.C. AMBER ALERT: Two young children believed abducted from Fort St. John https://t.co/YoiJAGazU2,1
26/3/2022 22:15,"CBC News Changed the Headline: [RCMP in Fort St. John, B.C., activate Amber Alert for 2 missing children]- to - [Amber Alert activated for 2 kids missing from northern B.C.] https://t.co/dySxMAYwId",1
26/3/2022 22:15,"Everytime I hear that tone on the air and I know how quickly we move to get it there, my heart sinks, and I always pray for safe ending...
 https://t.co/MA7pITVyXN

#media #radio #AmberAlert",0
26/3/2022 22:13,I like whenever there's an Amber Alert the buses display a message too https://t.co/s2jZVqT7wF,1
26/3/2022 22:08,@2closetocall Amber alerts as part of a warning system are great. I���ve been on highways with amber cell alert + pixel hwy signs for storms/traffic re missing kid. In Texas amber cell alert + tv re tornado.,2
26/3/2022 22:08,"AMBER ALERT!

https://t.co/DDWq6pr8zr

The vehicle is described as a 2004 olive green Jeep Grand Cherokee with British Columbia licence plate HT1 84A. https://t.co/El1RENevkB",1
26/3/2022 22:06,"@BenTDooley They could just as easily gone across the border into Alberta. I hope they put out an Amber Alert there, too!",1
26/3/2022 22:05,"Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are headed east.
#AmberAlert #YQL
https://t.co/7aEdmnshDF",1
26/3/2022 22:05,Fort St. John RCMP issue Amber Alert for two missing children - The Western Standard https://t.co/kdUO3uTyWb,1
26/3/2022 22:05,"Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are headed east.
#AmberAlert #YEG
https://t.co/Obt3GBypcU",1
26/3/2022 22:05,"Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are headed east.
#AmberAlert #YYC
https://t.co/QKGI2aY5TU",1
26/3/2022 22:04,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/3TpD2igZEa",1
26/3/2022 22:04,@Swagraptor2 @Lauren_Southern There���s tons of incidents where one parent doesn���t bring back the kid to the other and there���s no amber alert. Amber alerts are created because the child may be in imminent threat of danger.,1
26/3/2022 22:02,tweeting at the local news station to let them know im mad the amber alert woke me up even though im so sleepy,0
26/3/2022 22:02,"Authorities say the suspect is Jason Dalrymple. He is described to be standing 5���11��� with balding light brown hair, often seen wearing hats or toques, and has a light brown/reddish mustache/goatee.
https://t.co/x80lHCeaVQ #PeaceRegion #GPAB #YQU #CountyofGP #NorthernAlberta https://t.co/xciRAA85hX",1
26/3/2022 22:00,@IanRunkle Exactly my thoughts. We just had an Amber alert in BC (could it be the same?). My first thought was - the nukes.,0
26/3/2022 22:00,"RCMP in Fort St. John, B.C., activate Amber Alert for 2 missing children https://t.co/ndy5xHPG5a",1
26/3/2022 21:59,"The utter ghouls who complain every time there's an Amber Alert pushed through to their phone

""omg I thought it was a tsunami and got scared out of bed but it's just another case of a man kidnapping and maybe murdering his whole family; that's not my job to worry about""",0
26/3/2022 21:58,@drdagly The Amber Alert just made me jump.  Wish my morning alarm did that.,0
26/3/2022 21:57,"@AB_EmergAlert @RCMPAlberta So confusing the amber alert says the mother is travelling with them , maybe they just on a family trip ??",0
26/3/2022 21:57,"Alberta has issued an amber alert.

Come on Saskatchewan, Manitoba and Ontario.

Your turn! https://t.co/i41k0x0kYO",1
26/3/2022 21:56,RCMP in Fort St. John activate Amber Alert for 2 missing children | CBC News https://t.co/x4sWzw6A0L,1
26/3/2022 21:56,@ange1mom438 @cbcnewsbc I'm aware of the whole story. Would you leave that side case description in this whole amber alert article though?,1
26/3/2022 21:53,@abpolicereport 13 YR OLD child Is missing for 2 days no concern to have An Amber Alert REALLY !!,0
26/3/2022 21:53,@XiranJayZhao It went to us in Alberta too. Always so sad when it���s an amber alert - I hope they find the kids soon.,1
26/3/2022 21:53,"@average_mammal Remind them of this.

https://t.co/QpkcArtNAN",1
26/3/2022 21:50,@nicutyra @AB_EmergAlert @EmergencyInfoBC Amber Alert ������ ���� pass this on,1
26/3/2022 21:50,To this mf and him only I missed you and almost put a damn amber alert on you https://t.co/5yLlaNMbOn,0
26/3/2022 21:50,to all the women in the thrift store complaining about the amber alert emergency notification on your phone: huge fuck you,2
26/3/2022 21:49,RCMP in Fort St. John activate Amber Alert in B.C. and Alberta in search for 2 missing children and their mom | CBC News https://t.co/tiwpF85lGd @CBCHomestretch @jkenney @jjhorgan,1
26/3/2022 21:49,@incognito_nunya We just got an amber alert here in Edmonton,1
26/3/2022 21:49,"@ErikaIsBoredMan @lumsdominator @cbcnewsbc Right?! It���s not like the Amber Alert disrupts our lives in any meaningful or lasting way, but at least now we know what to be on the lookout for. I truly don���t understand why people would be mad about Alert Ready being used for abducted kids.",0
26/3/2022 21:48,An Amber Alert has been issued as the search for a family of 4 is ongoing. Details at 4 SK time w/ GX94 News.,1
26/3/2022 21:48,"@Jun00n @AB_EmergAlert It���s amazing what a quick Google search can reveal.  Who���s lazy?

https://t.co/g1q7GCrOrR",1
26/3/2022 21:48,@BishuStan @DynamitePR @playfairab @GlobalBC Or you could read the amber alert itself.,1
26/3/2022 21:47,"An Amber Alert issued on Saturday for two allegedly abducted children from Fort St. John has been extended to Saskatchewan. 
https://t.co/Jfweux8XcC",1
26/3/2022 21:47,"An Amber Alert issued on Saturday for two allegedly abducted children from Fort St. John has been extended to Saskatchewan. 
https://t.co/mxTjXRcnaz",1
26/3/2022 21:47,"And I accept that some people can't take that physical distress.  And because of that, Amber Alerts are a class of alert in the USA and Canada that can be disabled on user devices.  I encourage people whose bodies can stand the shock in the night to consider keeping them on.",1
26/3/2022 21:47,@drdagly So true and scared me too !! Wow what our world has become !! Hope the amber alert for the people missing are found safe ������������,2
26/3/2022 21:46,@RealMikeVersace I got an Amber Alert a couple hours ago for Prince George,1
26/3/2022 21:45,RCMP in Fort St. John activate Amber Alert for 2 missing children https://t.co/jJSM97Fn9N,1
26/3/2022 21:45,@MsLizCee2 They have to meet VERY specific criteria to issue an Amber alert. I would bet they didn't meet that until today.,1
26/3/2022 21:45,"Amber Alert: If you see them, call 911 immediately. #yeg #yyc https://t.co/cn0AeadzZ8 https://t.co/D9Qx6M986Q",1
26/3/2022 21:43,RCMP issue Amber Alert for 2 missing B.C. children possibly travelling to Ontario https://t.co/UfGaYyJnrU,1
26/3/2022 21:43,"@lumsdominator @cbcnewsbc Wow. So you don���t think that two children who are possibly in danger, or whose lives have been threatened, is worth 5 seconds of your life to read an amber alert?",1
26/3/2022 21:42,RCMP amber alert... looking for kids abducted by BOTH parents!!?? WTF? Had the province stolen their kids?,1
26/3/2022 21:42,"An amber alert scared the crap out of me while I was playing a game on my phone! 
This is scary, I hope the Children and Mother are found as soon as possible and the father is apprehended by the RCMP! https://t.co/KP7pUSWw1e",0
26/3/2022 21:42,"May be headed east to Ontario:
""In a media release, Fort St. John RCMP said they have grounds to believe the mother and two children were taken 'against their will from their residence in Fort St. John and they are in danger...'���
#AmberAlert 
https://t.co/O0GAp5ZEnt",1
26/3/2022 21:41,"Grammie trying to explain the Amber Alert to our five year old grandson (also named Lam)������some father kidnapped his wife and two kids!���  

His response?  ���that���s not possible!���  ����",1
26/3/2022 21:41,an amber alert may have gone off during this screening of X but at least it happened at the funniest possible moment,0
26/3/2022 21:41,"@TheReal40577660 @vancouverpics1 @cbcnewsbc He doesn���t have the right to disappear with them. Period. 

Plus, amber alert has VERY STRICT criteria. It doesn���t get enacted for just a parent taking off with their kids.  There MUST BE either a history of violence, a threat, or suspected danger.",1
26/3/2022 21:40,Amber Alert issued for two children allegedly abducted in northern B.C. https://t.co/fUHzOXDeMy,1
26/3/2022 21:39,"#AmberAlert on my cell today:

PLEASE SHARE:
������������ Amber Alert for Alberta! ������������
Alberta, BC and Saskatchewan. https://t.co/mIlngH463N",2
26/3/2022 21:38,There is a woman and her two children in a life threatening situation and people are bitching about an Amber Alert being sent to their phones. I fucking hate people.,2
26/3/2022 21:38,"@SIX7_CUMMINS @cbcnewsbc @kbolan 1. You don���t know the details.  Could be no one realized they had been abducted until this morning, when they were not returned and he couldn���t be located.
2. Amber Alert is a serious program, with VERY strict criteria.
3. Shut up.",1
26/3/2022 21:37,"@perfectrose2011 @waynelangman1 @drdagly So rare for us to get an Amber Alert I started crying after I read it. I knew it had to be dire.
Hoping to see a safe ending for Mom and her babies",1
26/3/2022 21:37,Fort St. John RCMP issue Amber Alert for two missing children - https://t.co/awlDeCmwJo,1
26/3/2022 21:37,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/CitorG1GNk",1
26/3/2022 21:37,just lost a fucking clash royal game to a amber alert hope that nigga stay missing,0
26/3/2022 21:36,@Leah_Holiove The amber alert system works! I got it on my phone. Hard to miss!,2
26/3/2022 21:36,"@MGarneu Funny, we got a Fort St. John amber alert wY down here to.",0
26/3/2022 21:36,Had my phone full blast n that amber alert scared the shit out of me didn't know what was goin on for a sec,0
26/3/2022 21:35,@IanRunkle In in Saskatchewan and I just received an Amber Alert for Northern BC.,1
26/3/2022 21:35,RCMP in Fort St. John activate Amber Alert for 2 missing children | CBC News https://t.co/BQoReCEoou,1
26/3/2022 21:35,@GlobalBC Ur telling me there was an amber alert for a family on a road trip,1
26/3/2022 21:35,"Anyone in canada keep an eye out for these people, I just got the amber alert for my area https://t.co/s7shjjfXfd",1
26/3/2022 21:34,"fuckin amber alert scared the shit out of me 
 https://t.co/1sFJFTSFRQ",0
26/3/2022 21:33,"I can't believe some of the obnoxious responses from some people when they get an ""Amber Alert on their phone.",2
26/3/2022 21:33,@incognito_nunya @MargaretLatrei1 Just got an Amber Alert about that.,1
26/3/2022 21:31,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/TbmLBjBATp",1
26/3/2022 21:31,AMBER ALERT: Four-year-old Liam Ballamy and infant Myra Ballamy abducted in Fort St. John https://t.co/CMKugJWeIi,1
26/3/2022 21:30,"@JWEG79 Up there with the people going, ""Why is this an amber alert?""",0
26/3/2022 21:30,RCMP in Fort St. John activate Amber Alert for 2 missing children https://t.co/2izjSzcG5w,1
26/3/2022 21:30,"For detailed info to help locate 4-year-old Liam Bellamy, 10-month-old Myra Bellamy &amp; 23-year-old Dawn Bellamy review the @BCRCMP Amber Alert statement: https://t.co/xsrpUW4AUE. Any updates will also be shared on https://t.co/cavloNyPkX. #AmberAlert #BC ��� https://t.co/37P5r49kPw",1
26/3/2022 21:28,@jenn_summers01 just got the amber alert in SK,1
26/3/2022 21:27,"Amber Alert issued for Fort St. John abduction, vehicle headed east, possibly to Ontario https://t.co/7tUifsTOXN https://t.co/O727NmOqMQ",1
26/3/2022 21:27,"RCMP issues amber alert after alleged abduction of mother and two children in Fort St. John:

""Mounties are looking for an olive green Jeep Grand Cherokee with the licence plate HT1 84A""

https://t.co/QfFptiiVID #amberalert #cdnpoli #bcpoli",1
26/3/2022 21:27,"They���ve put the entire province here in British Columbia on Amber alert because two children were abducted in a city up north. I live in Vancouver (around 1200km away) and got this notification on my phone. 

In awe of the sheer contrast between here and Pakistan. https://t.co/g1ecKscVjZ",1
26/3/2022 21:26,anyone else get that amber alert,1
26/3/2022 21:24,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin",1
26/3/2022 21:23,"Amber Alert. j Eriko should have never fallen.

THE CUTTING DISC https://t.co/w2PzDN1awV",1
26/3/2022 21:23,@ReptileStare Every time. Every time the Emergency Broadcast System test or every Amber Alert I get a spike of adrenaline that I don't particularly enjoy.,0
26/3/2022 21:23,"MORE INFO: The mother of the children is believed to be with the suspect and the allegedly abducted kids, and RCMP say she was too taken against her will: https://t.co/tDFeJwE7jY #AmberAlert",1
26/3/2022 21:22,RCMP in Fort St. John activate Amber Alert for 2 missing children | CBC��News https://t.co/uTYzOVyzxh,1
26/3/2022 21:22,i just got a fucking amber alert holy shit it scared me so much,0
26/3/2022 21:21,"#AmberAlert for two children and their mother in BC ��������. ""It's believed the children and their mother were taken against their will by the children's father and they are in danger."" #DomesticViolence

https://t.co/c6VEflGOjN",1
26/3/2022 21:21,Amber Alert issued for two children allegedly abducted in northern��B.C. https://t.co/BPcLnHpEC1,1
26/3/2022 21:21,"BC, Alberta, Saskatchewan  Amber Alert - Two children and Woman abducted in northern British Columbia - 4-year-old Liam Ballamy and 10-month-old Myra Ballamy - https://t.co/wHh1MHTdX3 #Alberta #AmberAlert #BC #Saskatchewan #missingperson",1
26/3/2022 21:21,"AMBER ALERT: While it is not yet active in Manitoba, Manitobans should be aware that one is likely coming very soon in assistance of AMBER Alerts issued by BC RCMP and relayed by RCMP detachments in Alberta and Saskatchewan. See below for details: https://t.co/bNtAagdOCH",1
26/3/2022 21:21,"AMBER ALERT: While it is not yet active in Manitoba, Manitobans should be aware that one is likely coming very soon in assistance of AMBER Alerts issued by BC RCMP and relayed by RCMP detachments in Alberta and Saskatchewan. See below for details: https://t.co/nenGNLXHf0",1
26/3/2022 21:21,"@springcanadian1 @AB_EmergAlert My god yes I agree, this amber alert reached me on both my watch and my phone but because I didn���t have data coverage it was useless to me",1
26/3/2022 21:20,"Complaints from assholes incoming. ����

Keep an eye out for Liam (4yrs) &amp; Myra (10mos) who were abducted from Fort St John. More info in the photo.

I���m in another province altogether, and I *for one* am happy to see an amber alert having been issued far &amp; wide.

#AmberAlert https://t.co/zE5MFOfccu",2
26/3/2022 21:20,Just received an amber alert by two methods for children missing from BC.  There will be those who will complain about the interruption to their day. Please don���t be one of them.  Maybe one of us who paused our day to read and internalize will be the one who is able to help.,1
26/3/2022 21:20,Disinformation campaigns by AtNameBunchOfNumbers accounts on an *Amber Alert* of all things might well be a new low for social media.,1
26/3/2022 21:19,AMBER ALERT: Four-year-old Liam Ballamy and infant Myra Ballamy abducted in Fort St. John https://t.co/0gJJWJRUBd,1
26/3/2022 21:18,@AB_EmergAlert The real question here is why this Amber alert wasn't marked as an Amber alert? I have those turned off because I got sick of being woken up in the middle of the night for kids missing in Ontario. Didn't wake me up this time but not a fan of you not using the system correctly.,0
26/3/2022 21:18,@wapimaskwa69 I just got one for today's Fort St John Amber Alert,1
26/3/2022 21:18,@FionaMattatall Jumpy Amber Alert response ��� Literally https://t.co/oeurRSIrje,1
26/3/2022 21:17,"Could we maybe add some nuance to the emergency alert system like in Star Trek? 

Yellow Alert: Head's up this is important Amber Alert, Silver Alert, Manhunt whatever.

Red Alert: *Impending disasters man-made or natural only* 

The Ukraine situation has us on edge. 

@jjhorgan",0
26/3/2022 21:17,@suko_tachi @CityNewsVAN The father took the mother against her will.  How much more info does anyone need to take it seriously.  The amber alert also said not to approach which means this guy is prob dangerous,1
26/3/2022 21:16,Please retweet this Amber Alert! https://t.co/WgXKxPWpJB,2
26/3/2022 21:15,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/5Tm5qQKh8a",1
26/3/2022 21:15,"BC, Alberta Amber Alert ��� Two children and Woman abducted in northern British Columbia ��� 4-year-old Liam Ballamy and 10-month-old Myra Ballamy https://t.co/4WKiJKLpG4 via @OntarioNorth",1
26/3/2022 21:15,AMBER alert Fort St John RCMP looking for 2 children a 4 year old boy and a 10 month old girl. Possibly travelling in 2004 olive green Jeep Grand Cherokee BC plates H T 1 8 4 A Suspect is #JasonDalrymple DO NOT APPROACH call 911 https://t.co/AMWAMM7oNG,1
26/3/2022 21:14,RCMP in Fort St. John activate #AmberAlert for 2 missing children | CBC News https://t.co/n2OV2SlFpM,1
26/3/2022 21:14,@PatchOCool @EmergencyInfoBC Why did they not include the mothers information in the amber alert that was issued?,0
26/3/2022 21:13,Police believe the children and their mother were taken against their will. https://t.co/jVLUO36Do2,1
26/3/2022 21:13,Inter-provincial Amber Alert issued for two northern B.C. children https://t.co/ZpVdNdrjlt,1
26/3/2022 21:13,B.C. Amber Alert issued for two young children from Fort St. John - via @News1130 https://t.co/CdvD5XVAEa,1
26/3/2022 21:13,"@AB_EmergAlert In B4 all the Karens. What about our kids!!
1. Why is there no indication they'd even be in our province?
2. Why was it not flagged as an Amber alert
3. Why are we getting an ""emergency"" for something that happened 2 days ago?
4. The boy who cried wolf should be mandatory reading",0
26/3/2022 21:13,@tinaallamm Omg the amber alert,0
26/3/2022 21:13,Shared: Amber Alert Alert - Saskatchewan https://t.co/StFcNEmbTN https://t.co/z1HofmOIcH,1
26/3/2022 21:13,@jessmartensRPN @Kamscan @983cifm I agree. It is confusing. So the mother is either also kidnapped or a suspect. She didn���t just go along for the drive. Also they have their pets? Maybe they are moving. Wonder who reported them missing. And why is the Amber Alert 2 days later. They had a heck of a head start.,0
26/3/2022 21:12,Shared: Amber Alert Alert - Saskatchewan https://t.co/UqHPb6JCPC https://t.co/ipTPpZ0oQB,1
26/3/2022 21:12,"The #emergencyalert scared the bejesus out of everybody! 

I gather it was an Amber Alert and Hostage Taking - I wish they'd added that- involving an Indigenous mother, her two children, and the non-Indigenous father abducting them.",1
26/3/2022 21:12,@suehuff @Wenders099 @cspotweet sask just got a amber alert now,1
26/3/2022 21:11,@AlannaKellyNews Last seen on March 24 but Amber Alert issued on March 26.  Any reason provided for the 48hour period to issue the alert?,0
26/3/2022 21:11,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/IkvQaAJ9lZ",1
